0.0	0.14720702171325684	0.0	0.0	1.9696351289749146	0.0	0.0	3.346057891845703	0.7043614983558655	2.48062801361084	0.0	0.7170426845550537	0.0	0.0	2.6249446868896484	0.0	1.9522589445114136	1.813621997833252	0.0	1.3602399826049805	0.0	2.736483097076416	0.0	3.661256790161133	0.02321850135922432	0.0	0.0	0.0	0.2989419102668762	1.0878095626831055	0.0	1.5371673107147217	0.0	2.0872011184692383	0.0	0.20063501596450806	0.49020931124687195	1.1383416652679443	1.1272449493408203	0.4434848725795746	0.8980275392532349	0.0	0.0	0.2310495376586914	0.6794368028640747	0.0	2.561884641647339	0.0	0.0	0.9141274094581604	0.0	2.104731321334839	0.0	1.9500902891159058	1.7968535423278809	0.0	0.1288195550441742	1.7925236225128174	0.6361151933670044	0.836425244808197	2.6693007946014404	0.0	2.7573750019073486	0.0	0.0	0.2893686294555664	1.1625230312347412	0.0	0.38199037313461304	0.08975650370121002	1.4371943473815918	2.880553722381592	0.0	0.0	1.5450984239578247	1.2683508396148682	0.0	1.8495361804962158	1.6026138067245483	0.0	0.0	1.052567720413208	0.0	0.0
0.0	1.2779728174209595	0.5891714096069336	0.0	0.9192516803741455	0.0	0.0	2.8226394653320312	0.09166646003723145	2.8968560695648193	0.0	1.1968804597854614	0.0	0.0	0.7319003939628601	0.0	0.5276843309402466	1.320630669593811	0.0	1.2059931755065918	0.0	2.7445271015167236	0.5815831422805786	3.7655906677246094	0.22535793483257294	0.0	0.0	0.0	0.4768636226654053	0.20892369747161865	0.0	1.8892673254013062	0.6601293087005615	1.0380035638809204	0.872739851474762	0.4839649200439453	0.1974705159664154	2.3610751628875732	3.0040464401245117	0.05613010376691818	0.3324233889579773	0.0	0.0	0.468892902135849	0.0	0.0	2.1093225479125977	0.0	1.0343828201293945	0.0	0.0	0.8491570949554443	0.0	1.285992980003357	1.0864174365997314	0.0	0.0	0.0	0.8613636493682861	0.0	1.244387149810791	0.0	3.5234534740448	0.0	0.0	1.955753207206726	1.4950369596481323	0.0	0.0	0.0	1.0092206001281738	2.5802950859069824	0.0	0.0	1.348145842552185	0.17485052347183228	0.0	0.6591388583183289	2.0761094093322754	0.0	0.0	0.11106162518262863	0.0	0.0
0.1346324235200882	1.7923096418380737	0.8166993260383606	0.0	0.942325234413147	0.0	0.0	3.770831823348999	0.5081391334533691	3.44173526763916	0.31007352471351624	1.5733312368392944	0.3176659047603607	2.404379367828369	0.0	0.0	0.22261419892311096	0.35626065731048584	0.0	1.846282720565796	0.0	0.5917284488677979	1.1400166749954224	3.303884506225586	2.3898820877075195	0.0	0.0	0.0	2.8198177814483643	0.0	0.11516620218753815	0.402960866689682	2.7199556827545166	0.0	1.9984630346298218	0.8911478519439697	0.0	2.3970789909362793	4.602483749389648	0.0	0.103802889585495	0.0	0.3699004650115967	0.0	0.0	0.0	3.0739502906799316	0.0	2.0944714546203613	0.0	0.5506621599197388	0.0	0.0	0.9148116111755371	0.0	0.0	0.0	0.0	1.336000680923462	0.7473151087760925	0.0	0.0	3.019094705581665	0.28885871171951294	0.0	2.8371410369873047	1.804998517036438	0.0	0.0	0.0	0.02987419068813324	1.270904541015625	0.0	0.0	1.9918006658554077	0.22541767358779907	2.1690104007720947	0.9332540035247803	2.002979278564453	0.0	0.0	1.262342929840088	0.0	0.0
0.0	0.0	1.31923508644104	2.606825590133667	0.0	0.0	0.0	0.0	0.473746657371521	0.875978410243988	0.15551988780498505	1.4496469497680664	0.0	0.0	3.3673319816589355	0.0	0.16994157433509827	0.0	0.0	2.804126024246216	0.0	0.0	3.5668535232543945	2.3164961338043213	0.0962340384721756	0.0	0.0	0.0	2.4298436641693115	1.4274730682373047	0.0	0.0	1.8770965337753296	0.24247297644615173	1.7184520959854126	0.672021746635437	3.498873233795166	0.7698743343353271	0.0	2.5675673484802246	2.653177261352539	0.0	0.0	1.090962529182434	0.0	0.0	1.5731722116470337	0.0	0.07872552424669266	0.0	1.4217184782028198	4.038812637329102	0.0	0.3300321698188782	0.0	0.0	0.22375179827213287	0.0	1.600764274597168	1.5368435382843018	0.0	0.0	0.7949633002281189	0.0	0.0	0.0	2.5236263275146484	0.0	3.451659917831421	0.015345118939876556	0.0	0.2909073531627655	0.02159806340932846	0.0	2.351522445678711	0.4536011219024658	0.0	0.0	0.0	1.6211997270584106	0.0	3.7881219387054443	0.0	0.0
0.0	0.24195286631584167	0.2036934792995453	0.0	1.2412906885147095	0.0	0.0	1.939899206161499	1.0770896673202515	1.8651553392410278	0.0	1.0856029987335205	0.0	0.0	3.078611373901367	0.43870988488197327	2.4254207611083984	1.76406991481781	0.0	0.5029469728469849	0.0	1.123713731765747	0.0	2.7372961044311523	0.0	0.0	0.0	0.0	0.34362268447875977	1.1830300092697144	0.0	0.8438747525215149	0.0	1.600547194480896	0.0	0.0	0.0	0.0415266714990139	0.013678401708602905	0.12482433766126633	0.17347916960716248	0.0	0.0	0.2518698573112488	0.73567795753479	0.0	2.8913190364837646	0.0	0.0	1.9473018646240234	0.06464744359254837	2.1629836559295654	0.0	2.3655011653900146	2.4667115211486816	0.37652844190597534	1.099944829940796	2.239593505859375	0.0	0.963628351688385	2.9272007942199707	0.0	2.865302801132202	0.0	0.0	0.4939185380935669	0.9763110876083374	0.0	0.3866102695465088	0.0	1.4397494792938232	2.656637191772461	0.16804122924804688	0.0	1.75893235206604	0.0	0.0	0.02211284637451172	0.5119855403900146	0.0	0.0	0.6378742456436157	0.0	0.0
0.0	1.0247278213500977	0.9551162719726562	1.4735041856765747	0.9325358867645264	0.0	0.0	1.6901930570602417	0.9471794366836548	2.714026927947998	0.0	1.2807666063308716	0.49967721104621887	0.03446250036358833	1.410412311553955	0.0	0.6737042665481567	1.5940660238265991	0.0	0.6465148329734802	0.0	0.6029272079467773	0.0	2.400353193283081	0.0	0.0	0.0	0.0	0.7127988934516907	1.875552773475647	0.0	0.7996622920036316	0.01837383210659027	0.6910116672515869	1.4526327848434448	1.5099693536758423	0.0	0.3996385335922241	1.1245346069335938	0.0	0.0	0.0	0.0	0.5182505249977112	0.04417536035180092	0.0	2.9582085609436035	0.0	0.4007301330566406	1.0693955421447754	0.0	0.7552096843719482	0.0	1.5752586126327515	1.4742478132247925	0.0	0.0	0.3185579776763916	0.762377142906189	0.4883596897125244	2.555957555770874	0.08687804639339447	2.9686837196350098	0.0	0.0	0.45941877365112305	0.7791323661804199	0.0	0.0	0.0	1.3428058624267578	2.3440752029418945	0.33699434995651245	0.0	1.6039166450500488	0.0	0.0	0.0	0.19226108491420746	0.0	0.0	0.6086209416389465	0.0	0.0
0.0	0.9016199707984924	0.0	0.06200907379388809	1.2250832319259644	0.0	0.0	2.1066887378692627	0.07471829652786255	1.2075854539871216	0.37840715050697327	0.3327898681163788	0.0	0.0	0.0	0.0	0.0	0.4425883889198303	0.0	0.02721080183982849	0.0	1.4681775569915771	0.5960732698440552	1.9803571701049805	0.0	0.0	0.0	0.0	0.0	0.0	0.10483172535896301	0.0	0.3840706944465637	1.0050486326217651	0.07028688490390778	0.06990943849086761	0.0	0.3193165957927704	0.6791753172874451	0.15491479635238647	0.0	0.0	0.0	0.9908338189125061	0.0	0.0	1.3151956796646118	0.0	0.9590884447097778	0.0	0.0	0.0	0.0	1.244328260421753	0.0	0.19883038103580475	1.0715861320495605	0.0	1.0260573625564575	0.0	0.8309047222137451	1.1208785772323608	1.71682870388031	0.12572801113128662	0.0	1.1189398765563965	0.034849755465984344	0.0	0.0	0.12813712656497955	0.46442943811416626	0.8211748600006104	0.20423653721809387	0.0	0.6715636253356934	0.0	0.0	0.7319424748420715	2.1070291996002197	0.0	0.0	0.0	0.0	0.0
0.0	0.32879531383514404	0.9510018229484558	0.16931211948394775	1.1779160499572754	0.0	0.44501781463623047	1.5465497970581055	0.0	1.6410470008850098	0.3612504005432129	0.0	0.0	0.0	0.0	0.6556735038757324	0.8145205974578857	1.2487879991531372	0.0	0.5848886966705322	0.0	1.5349171161651611	0.0	1.0877876281738281	0.28589650988578796	0.0	0.0	0.0	0.0	0.2074897289276123	0.33960431814193726	0.37208452820777893	0.4636668562889099	0.6571377515792847	0.0	0.2806462049484253	0.0776752158999443	0.453121542930603	0.4980562925338745	0.08496201783418655	0.6563513278961182	0.0	0.0	0.8847004175186157	0.29139938950538635	0.0	0.5992813110351562	0.0	0.0	0.8244743943214417	0.010539956390857697	0.0	0.0	0.6820055246353149	0.0	0.830036461353302	0.9490059018135071	0.9464274048805237	0.5876067280769348	0.0	1.3645901679992676	0.20456182956695557	1.380988359451294	0.6802467107772827	0.0	1.2894132137298584	0.0	0.0	0.0	0.577613353729248	1.6306203603744507	1.1995279788970947	0.20223470032215118	0.0	0.0	0.6476387977600098	0.1344388723373413	0.8139151334762573	2.1431381702423096	0.0	0.0	0.5708621144294739	0.0	0.0
0.0	1.5294017791748047	1.0186264514923096	1.3357962369918823	1.642006754875183	0.0	0.0	1.9975378513336182	0.15228745341300964	2.725508689880371	0.0	1.09609854221344	0.6911525726318359	0.0	1.0423282384872437	0.0	0.20476707816123962	1.6948984861373901	0.0	0.1851148009300232	0.0	1.826406717300415	0.0	3.12489914894104	0.0	0.0	0.0	0.0	0.004300951957702637	2.302497148513794	0.0	0.7664098143577576	0.0	1.2978110313415527	1.1854902505874634	1.688022255897522	0.02361997216939926	0.698245644569397	1.0742839574813843	0.4598213732242584	0.0	0.0	0.0	0.9978241324424744	0.11124461889266968	0.0	3.089400291442871	0.0	0.977702260017395	0.4908069968223572	0.0	0.1263582855463028	0.0	2.10483455657959	1.1421021223068237	0.0	0.17564687132835388	0.26274725794792175	0.868750274181366	0.0	2.635592222213745	1.0776684284210205	3.1624834537506104	0.0	0.0	0.22114092111587524	0.40681192278862	0.0	0.0	0.0	1.8121613264083862	2.146420955657959	0.023866552859544754	0.0	1.5761620998382568	0.0	0.0	0.0	0.5691516399383545	0.0	0.0	0.03187105804681778	0.0	0.0
0.0	0.46485158801078796	0.27787280082702637	1.413300633430481	0.0	0.0	0.0	0.0	0.0	0.0	1.7046830654144287	1.7135255336761475	0.0	0.21157598495483398	2.116328239440918	0.0	0.04259133338928223	0.0	0.0	1.130558967590332	0.0	0.8518542051315308	4.746949672698975	2.989301919937134	0.0	0.0	0.0	0.0	2.2408339977264404	0.0	0.0	0.0	4.497372627258301	1.487249493598938	1.1322206258773804	0.0	3.0688388347625732	0.0	0.37109851837158203	1.5521320104599	2.764613389968872	0.0	0.0	1.5793306827545166	0.0	0.0	2.6038410663604736	0.0	0.5655733346939087	0.0	0.0	3.3020153045654297	0.0	0.5820823907852173	0.0	0.43731367588043213	0.0	0.0	2.212712526321411	0.6839308142662048	0.0	0.0	0.9326683878898621	0.0	0.0	0.5644976496696472	3.3838634490966797	0.0	2.3830032348632812	1.5850634574890137	0.0	0.0	0.4411199390888214	0.0	1.964035153388977	0.0	0.0	0.0	0.0	0.9687384366989136	0.0	2.4656331539154053	0.0	0.0
0.0	0.0	0.8371338248252869	1.70272696018219	0.7008589506149292	0.21930371224880219	0.0	0.3906782269477844	1.9500383138656616	1.3892645835876465	1.0075159072875977	0.015026509761810303	0.0	0.0	1.529111623764038	1.2744009494781494	1.178039312362671	2.033169746398926	0.0	0.7815238237380981	0.0	0.8776927590370178	0.0	0.9457851648330688	0.0	0.0	0.0	0.0	0.0	1.4179617166519165	0.0	0.0	0.41065531969070435	2.833186388015747	0.6506281495094299	1.0960708856582642	0.9708609580993652	0.0	0.0	0.7356435060501099	0.3864681124687195	0.0	0.0	1.2167819738388062	0.5794098377227783	0.0	2.0100481510162354	0.0	0.0	0.2716518044471741	0.0	0.0	0.0	0.6648623943328857	0.0	1.2800319194793701	1.8251479864120483	0.4812735617160797	1.226233720779419	0.0	3.0065886974334717	0.7981235384941101	1.0373361110687256	0.0	0.0	0.7428651452064514	0.0	0.0	0.5481706857681274	2.1927506923675537	0.0	2.1777656078338623	0.48558226227760315	0.0	0.636538028717041	0.0	0.0	0.0	0.8197435140609741	0.0	0.0	1.1662180423736572	0.0	0.0
0.0	2.1269474029541016	0.41668054461479187	0.0	1.7515395879745483	0.0	0.0	3.753018617630005	0.0	3.059823989868164	0.0	1.4666415452957153	0.3504284918308258	0.17754405736923218	0.523502767086029	0.0	0.5182673931121826	1.4794080257415771	0.0	0.1853579580783844	0.0	2.5292253494262695	0.5724177360534668	4.166495323181152	0.0	0.0	0.0	0.0	0.9542602896690369	0.07410403341054916	0.0	1.3958736658096313	0.7436298131942749	0.2777402698993683	1.0459694862365723	0.9875808954238892	0.0	1.6177750825881958	2.9573915004730225	0.6266566514968872	0.0	0.0	0.0	0.0	0.0	0.0	3.005302906036377	0.0	1.9778356552124023	0.3619388937950134	0.0	0.8817496299743652	0.0	1.403929591178894	1.3454585075378418	0.0	0.0	0.0	0.8109538555145264	0.0	1.4948370456695557	0.0	3.6775784492492676	0.0	0.0	1.546805500984192	1.799424171447754	0.0	0.0	0.0	1.374871015548706	2.262347936630249	0.0	0.0	1.873355507850647	0.0	0.0	0.5992003083229065	1.1327357292175293	0.0	0.0	0.1415158063173294	0.0	0.0
0.0	0.0	1.6165090799331665	0.9714938998222351	0.0	2.566716194152832	0.0	0.0	1.7473686933517456	0.0	0.0	2.861640691757202	0.0	0.0	5.8465986251831055	2.3355352878570557	2.6135547161102295	0.0	0.0	4.329234600067139	0.0	0.38916081190109253	5.110936164855957	1.6656842231750488	1.375922441482544	0.0	0.0	0.0	3.6789844036102295	1.683887243270874	0.0	0.0	1.917733907699585	0.791204035282135	0.23193185031414032	0.0	3.0914387702941895	1.3141765594482422	0.0	3.187333583831787	5.630605697631836	0.0	0.0	1.0054011344909668	0.0	0.0	0.6694698929786682	0.0	1.1428744792938232	0.0	3.060485363006592	6.418163776397705	0.0	1.289348840713501	0.0	0.0	2.697227954864502	0.0	0.8534309267997742	2.315361976623535	0.0	0.0	0.0	0.7819535136222839	0.0	1.3662407398223877	3.767302989959717	0.0	5.8996806144714355	1.405554175376892	0.0	0.0	0.5835201740264893	0.0	4.698454856872559	1.81101393699646	0.0	0.0	0.2654321491718292	3.258693218231201	0.0	5.5105204582214355	0.0	0.9020346403121948
0.0	0.0	1.0128892660140991	0.41074270009994507	0.0	0.0	0.0	0.0	0.0	0.0	0.5276589393615723	2.0540771484375	0.0	0.0	3.7644147872924805	0.12622325122356415	1.3913034200668335	0.0	0.0	1.2212457656860352	0.0	0.5524365901947021	3.565368175506592	2.4438812732696533	0.0	0.0	0.0	0.0	2.159792184829712	1.109787106513977	0.0	0.0	2.155682325363159	0.9505735039710999	0.0	0.0	2.571230411529541	0.46145516633987427	0.0	1.7973055839538574	3.1232166290283203	0.0	0.0	1.544521689414978	0.0	0.0	1.8265444040298462	0.0	0.27514025568962097	0.0	1.1201003789901733	4.062980651855469	0.0	1.7624304294586182	0.0	0.0	1.0154660940170288	0.0	0.558272659778595	1.101039171218872	0.0	0.0	0.9435998797416687	0.0	0.0	0.3769204020500183	2.4969592094421387	0.0	3.268338918685913	0.26314759254455566	0.0	0.0	0.0	0.0	2.5606484413146973	0.0	0.0	0.0	0.2747455835342407	1.4197616577148438	0.0	2.578112840652466	0.0	0.0
0.26304948329925537	1.0126357078552246	1.3386304378509521	1.4755992889404297	1.9307297468185425	0.0	0.0	1.1166276931762695	0.0	0.9806248545646667	0.3555584251880646	0.781458854675293	0.0	0.0	0.0	0.5662197470664978	0.0	0.35099583864212036	0.0	0.0	0.0	2.697268486022949	0.4198034107685089	2.089442729949951	0.0	0.0	0.0	0.0	0.0	1.1488174200057983	0.7423494458198547	0.0	0.11794191598892212	3.2938592433929443	0.0	0.9922410249710083	0.0	0.0	0.0	0.44757410883903503	0.0	0.0	0.0	2.9706015586853027	0.0	0.0	2.2198548316955566	0.0	0.9909975528717041	0.0	0.0	0.0	0.0	2.724832534790039	0.0	2.0717902183532715	3.414034605026245	0.0	1.6949076652526855	0.0	1.5142297744750977	2.83651065826416	2.291459560394287	0.0	0.0	0.9880209565162659	0.0	0.0	0.0	0.7239688038825989	1.3532452583312988	0.504193127155304	0.5505263805389404	0.0	1.1257246732711792	0.0	0.0	0.0	2.488426685333252	0.0	0.0	0.0	0.0	0.0
1.2461903095245361	0.0	1.6649532318115234	0.11293138563632965	0.0	1.115297555923462	0.07147513329982758	0.0	0.9617539644241333	1.2596429586410522	1.7350225448608398	1.3545089960098267	0.0	0.8636946678161621	2.4058141708374023	0.0	1.27674400806427	0.0	0.0	4.029056072235107	0.0	0.0	4.0706634521484375	1.3497384786605835	2.5611090660095215	0.0	0.0	0.0	3.597294569015503	0.0	0.0	0.0	4.564859867095947	0.0	0.5259140133857727	0.0	2.5332581996917725	1.4556667804718018	2.214609384536743	1.1040725708007812	4.2468791007995605	0.0	0.0	2.2309865951538086	0.0	0.0	1.2290918827056885	0.0	0.0	0.0	2.152153491973877	2.518120050430298	0.0	0.5905134677886963	0.0	0.0	0.0	0.0	1.5530797243118286	1.8734207153320312	0.0	0.0	0.0	1.63030207157135	0.0	1.8628472089767456	1.93508780002594	0.0	2.7498202323913574	0.831458330154419	0.0	0.0	0.0	0.0	1.8480669260025024	1.4449548721313477	0.5830062627792358	0.0	1.3640562295913696	1.8841651678085327	0.0	3.9230539798736572	0.0	0.0
0.0	0.6210963726043701	0.36269423365592957	0.0	1.3448137044906616	0.0	0.0	2.894916534423828	2.036360263824463	3.2895827293395996	0.0	0.8616281747817993	0.4173649847507477	0.0	1.7118446826934814	0.5225855112075806	2.7005584239959717	2.4115536212921143	0.0	0.32727915048599243	0.0	0.8668060302734375	0.0	2.3226728439331055	0.0	0.0	0.0	0.0	0.2393447458744049	0.11486650258302689	0.0	1.7762861251831055	0.09119243919849396	1.0410261154174805	0.11767466366291046	0.0	0.0	0.653356671333313	1.3230432271957397	0.0	0.0	0.0	0.0	0.0	1.1848219633102417	0.0	2.8784146308898926	0.0	0.0	2.270223617553711	0.0	1.1618131399154663	0.0	1.5001410245895386	2.6152358055114746	0.6249529123306274	0.7271876335144043	2.4398248195648193	0.1074947714805603	1.0387382507324219	3.125891923904419	0.0	3.480860471725464	0.0	0.0	1.7944139242172241	0.4642261862754822	0.0	0.0	0.1357555091381073	1.1605966091156006	3.424522638320923	0.2958260774612427	0.0	1.1178001165390015	0.0	0.0	0.542002260684967	1.5387675762176514	0.0	0.0	0.0	0.0	0.0
0.0	2.2760422229766846	1.951015591621399	2.8774423599243164	1.9260121583938599	0.0	0.0	1.9943374395370483	0.0	2.3520543575286865	0.06290172040462494	1.947777271270752	1.063867211341858	0.0	0.8435013294219971	0.0	0.0	1.113856315612793	0.0	1.2124226093292236	0.0	1.9507617950439453	1.9046045541763306	4.516706466674805	0.0	0.0	0.0	0.0	1.3782298564910889	2.827893018722534	0.381286084651947	0.0	0.8097931742668152	1.2931299209594727	3.207681894302368	3.7356033325195312	1.1573907136917114	1.4833648204803467	1.8532987833023071	1.4371004104614258	0.0	0.0	0.20614327490329742	1.473643183708191	0.0	0.0	4.107332706451416	0.0	3.8687572479248047	0.0	0.0	0.324320912361145	0.0	3.0908734798431396	0.0	0.0	0.0	0.0	2.3763856887817383	0.0	1.0452642440795898	1.4210456609725952	2.691633701324463	0.0	0.0	0.24347475171089172	1.3099548816680908	0.0	0.062182553112506866	0.0	1.3781604766845703	0.11353808641433716	0.0	0.0	3.87967848777771	0.0	0.0	0.0	0.6592752933502197	0.868438184261322	0.0	1.3064935207366943	0.0	0.0
0.9339501857757568	0.0	1.3458431959152222	1.180343747138977	0.6194871664047241	0.0	0.0	0.19418245553970337	0.22402676939964294	1.8456460237503052	0.0	0.3222588002681732	0.1832507848739624	0.0	2.684826374053955	0.7785618305206299	2.1717288494110107	1.3108159303665161	0.0	0.941425621509552	0.0	0.6861253976821899	0.0	1.768768548965454	0.0	0.0	0.0	0.0	0.0	2.3768084049224854	0.0	0.2510727047920227	0.11217163503170013	1.9874547719955444	0.11422701179981232	0.660709023475647	0.5500679016113281	0.0	0.0	0.673763632774353	0.27322858572006226	0.0	0.0	2.3230724334716797	1.187103033065796	0.0	2.1361236572265625	0.0	0.0	1.697826623916626	0.18341746926307678	1.1993670463562012	0.0	2.243239402770996	1.2607942819595337	1.8882067203521729	1.8919422626495361	1.3785181045532227	0.5661572813987732	0.5192738175392151	3.237971067428589	0.07750274986028671	1.8839348554611206	0.04985922574996948	0.0	0.0	0.0	0.0	0.9124935865402222	0.15642039477825165	0.7720075249671936	2.0199408531188965	0.4913675785064697	0.0	0.796583890914917	1.0217710733413696	0.0	0.0	0.9283542633056641	0.0	0.0	1.2846910953521729	0.0	0.0
2.4985599517822266	0.0	0.2627594769001007	0.0	0.0	1.9494280815124512	0.7536688446998596	2.2864744663238525	3.5678772926330566	1.4212621450424194	3.4783010482788086	0.047678470611572266	0.0	0.0	1.518906593322754	2.3129162788391113	2.852400064468384	0.0	0.0	7.205885410308838	0.0	1.2837157249450684	7.870423793792725	1.7943034172058105	4.2814717292785645	0.0	0.0	0.0	3.341540813446045	0.0	0.0	0.02523902803659439	5.744797229766846	0.0	1.56035315990448	0.0	4.496722221374512	3.760340690612793	4.971797466278076	2.8419547080993652	8.115377426147461	0.0	0.0	1.425201416015625	0.9405173659324646	0.0	0.0	0.0	0.0	0.0	3.817138195037842	3.2684571743011475	0.0	0.0	0.0	0.0	0.24456165730953217	0.0	4.1400275230407715	2.874006509780884	0.0	0.0	0.0	5.634858131408691	0.0	5.580791473388672	4.127320766448975	0.0	3.7451581954956055	3.0096435546875	0.0	1.6321803331375122	0.10842948406934738	0.0	2.204838275909424	4.681134223937988	0.0	3.95709228515625	5.539017677307129	2.4734396934509277	0.0	6.704774856567383	0.0	0.0
0.0	0.0	0.8862802386283875	0.1378108263015747	0.0	0.20397202670574188	0.0	0.0	0.0	0.0	2.4148457050323486	1.0989060401916504	0.0	0.0	2.491361141204834	0.5380304455757141	0.3710988759994507	0.0	0.0	2.875241994857788	0.0	1.5542688369750977	5.7502851486206055	2.6940646171569824	0.13197414577007294	0.0	0.0	0.0	2.364107847213745	0.0	0.0	0.0	3.892178535461426	1.2952438592910767	0.0	0.0	3.666609048843384	0.4517659544944763	0.5639603734016418	2.514957904815674	4.803279399871826	0.0	0.0	2.3708596229553223	0.0	0.0	0.7826577425003052	0.0	0.9356034994125366	0.0	1.0557498931884766	3.194960117340088	0.0	1.474276065826416	0.0	0.34546470642089844	1.2980268001556396	0.0	2.3534111976623535	0.9489590525627136	0.0	0.0	0.5213896036148071	0.6510434150695801	0.0	1.1480556726455688	3.03733491897583	0.0	4.444791316986084	1.6029107570648193	0.0	0.0	0.20311161875724792	0.0	2.2234222888946533	0.10825496912002563	0.0	0.0	2.0225484371185303	1.7045241594314575	0.0	4.111395835876465	0.0	0.0
0.0	1.1988252401351929	0.4462457597255707	1.0562171936035156	2.495832920074463	0.0	0.0	2.2549846172332764	0.46098583936691284	2.8705499172210693	0.7693662643432617	0.2819347083568573	0.0	0.0	0.1426321566104889	0.19807341694831848	0.0	1.9061636924743652	0.0	0.30685532093048096	0.0	2.891720771789551	0.26881077885627747	3.3125340938568115	0.0	0.0	0.0	0.0	0.0	0.9039315581321716	0.0	0.0	0.8780168294906616	2.4878721237182617	1.0417988300323486	1.2968448400497437	0.31390196084976196	0.0	0.8545123934745789	0.0	0.0	0.0	0.0	1.343546748161316	0.47523850202560425	0.0	3.4439287185668945	0.0	0.49200984835624695	0.4463852643966675	0.0	0.0	0.0	1.4229012727737427	0.0	1.0957714319229126	0.8804751038551331	0.5168873071670532	1.4656938314437866	0.0	2.1472527980804443	1.3230433464050293	3.1393520832061768	0.0	0.0	1.1294419765472412	0.0	0.0	0.0	1.0743039846420288	1.614019513130188	1.7318518161773682	0.25576892495155334	0.0	0.7969914674758911	0.0	0.0	0.28133001923561096	2.2142271995544434	0.0	0.0	0.07965757697820663	0.0	0.0
0.0	0.15363571047782898	1.5294559001922607	2.2008373737335205	0.0	0.0	0.0	0.0	0.4580739736557007	0.7213187217712402	0.0	0.15289625525474548	0.0	0.0	1.920210361480713	0.0	0.02277427911758423	0.32298728823661804	0.0	2.022564172744751	0.0	0.7571972608566284	1.6846379041671753	2.361353635787964	0.11231328547000885	0.0	0.0	0.0	0.49516135454177856	2.1051814556121826	0.0	0.0	0.3465609550476074	0.40299999713897705	1.4602793455123901	1.0475821495056152	1.7286638021469116	0.8351417779922485	0.8527872562408447	2.0275983810424805	1.5022602081298828	0.0	0.0	0.7436959147453308	0.0	0.0	0.8312283754348755	0.0	0.5909347534179688	0.0	0.779869556427002	1.7453339099884033	0.0	0.4056105613708496	0.0	0.0	0.8011770844459534	0.0	0.7216596007347107	0.6446676850318909	0.9418830871582031	0.0	1.502689003944397	0.0	0.0	0.7277061939239502	0.9672641754150391	0.0	2.352529764175415	0.0	0.0	1.8699798583984375	0.0	0.0	1.1741074323654175	0.4081766605377197	0.0	0.0	0.0761595070362091	1.5666991472244263	0.0	2.486602544784546	0.0	0.0
0.0	2.5091731548309326	0.0	0.0	0.9706262350082397	0.0	0.0	4.957021236419678	0.6843966245651245	1.816470742225647	0.0	1.4525721073150635	0.0	0.6880223751068115	0.0	0.0	0.5748419761657715	0.45349329710006714	0.0	0.0	0.0	2.3687589168548584	1.4619745016098022	4.541251182556152	0.0	0.0	0.0	0.0	0.12662066519260406	0.0	0.0	1.646642804145813	1.3773994445800781	0.0	0.4419456124305725	0.0	0.023640714585781097	2.1337273120880127	3.942291498184204	0.19643160700798035	0.0	0.0	0.0	0.0	0.0	0.0	2.166527509689331	0.0	2.341780185699463	0.08397649228572845	0.0	0.0	0.0	0.06758865714073181	1.4402375221252441	0.0	0.0	0.15021046996116638	0.6156443357467651	0.7390788793563843	0.37872982025146484	0.0	4.060050964355469	0.039145633578300476	0.0	2.5052409172058105	2.888843536376953	0.0	0.0	0.0	1.192374348640442	3.38199782371521	0.22290466725826263	0.0	1.7620203495025635	0.0	0.0	1.1059842109680176	1.4302916526794434	0.0	0.0	0.0	0.0	0.0
0.10279633104801178	0.0	0.0	0.0	2.3778231143951416	0.0	0.0	3.434112548828125	1.1407967805862427	3.3942391872406006	0.0	0.0	0.17626595497131348	0.0	1.2643706798553467	0.5214500427246094	2.4850997924804688	2.217975378036499	0.0	0.9177095293998718	0.0	1.4797475337982178	0.0	2.418943166732788	0.19206278026103973	0.0	0.0	0.0	0.0	0.0	0.2514422535896301	1.7787911891937256	0.07017700374126434	0.4005211591720581	0.0	0.04941776394844055	0.0	0.6426281929016113	0.9170403480529785	0.16534504294395447	0.26965710520744324	0.0	0.0	0.0	1.7942278385162354	0.0	1.8473936319351196	0.0	0.0	2.111619472503662	0.0	1.2027056217193604	0.0	0.9956289529800415	1.7584397792816162	0.04327164590358734	0.0	2.4552552700042725	0.5566689968109131	1.0340323448181152	2.9015698432922363	0.0	2.6288764476776123	0.5713011622428894	0.0	0.613912045955658	0.4020216464996338	0.0	0.0	0.1346437633037567	1.3833978176116943	2.868143320083618	0.0	0.0	0.5534772872924805	1.219200611114502	0.5950828790664673	2.192631721496582	1.9473345279693604	0.0	0.0	0.9960682988166809	0.0	0.0
